CT_CODE,USDA,latinName,commonName,duration,habit,status,functionalGroup
AGHE,AGHE2,Agoseris heterophylla,annual agoseris,Annual,Forb,Native,Native.Annual.Forb
BLSC,BLSC,Blepharipappus scaber,rough eyelashweed,Annual,Forb,Native,Native.Annual.Forb
CATE,CATE26,Castilleja tenuis,hairy Indian paintbrush,Annual,Forb,Native,Native.Annual.Forb
CLPU,CLPU,Clarkia pulchella,pinkfairies,Annual,Forb,Native,Native.Annual.Forb
COGR,COGR4,Collomia grandiflora,grand collomia,Annual,Forb,Native,Native.Annual.Forb
COLLOMIA,COLLO,Collomia sp.,trumpet,Annual,Forb,Native,Native.Annual.Forb
COPA,COPA3,Collinsia parviflora,maiden blue eyed Mary,Annual,Forb,Native,Native.Annual.Forb
CROC,CROC,Crepis occidentalis,largeflower hawksbeard,Annual,Forb,Native,Native.Annual.Forb
CRYPTANTHA,CRYPT,Cryptantha sp.,cryptantha,Annual,Forb,Native,Native.Annual.Forb
EPBR,EPBR3,Epilobium brachycarpum,tall annual willowherb,Annual,Forb,Native,Native.Annual.Forb
GAAP,GAAP2,Galium aparine,stickywilly,Annual,Forb,Native,Native.Annual.Forb
GAYOPHYTUM,GAYOP,Gayophytum sp,groundsmoke,Annual,Forb,Native,Native.Annual.Forb
LELI,LEPTO22,Leptosiphon sp.,leptosiphon,Annual,Forb,Native,Native.Annual.Forb
LIMI,HEMI9,Hesperolinon micranthum,smallflower dwarf-flax,Annual,Forb,Native,Native.Annual.Forb
MAGR,MAGR3,Madia gracilis,grassy tarweed,Annual,Forb,Native,Native.Annual.Forb
MAMI,HEMI20,Hemizonella minima,opposite-leaved tarweed,Annual,Forb,Native,Native.Annual.Forb
MENTZELIA,MEDI,Mentzelia dispersa,bushy blazingstar,Annual,Forb,Native,Native.Annual.Forb
MIGR,MIGR,Microsteris gracilis,slender phlox,Annual,Forb,Native,Native.Annual.Forb
NAVARRETIA,NAVAR,Navarretia sp.,pincushion plant,Annual,Forb,Native,Native.Annual.Forb
NEPA,NEPA,Nemophila parviflora,smallflower nemophila,Annual,Forb,Native,Native.Annual.Forb
ORUN,ORUN,Orobanche uniflora,oneflowered broomrape,Annual,Forb,Native,Native.Annual.Forb
PODO,PODO4,Polygonum douglasii,Douglas' knotweed,Annual,Forb,Native,Native.Annual.Forb
POPO,POPO4,Polygonum polygaloides,milkwort knotweed,Annual,Forb,Native,Native.Annual.Forb
TRCY,TRCY,Trifolium cyathiferum,cup clover,Annual,Forb,Native,Native.Annual.Forb
DEDA,DEDA,Deschampsia danthonioides,annual hairgrass,Annual,Graminoid,Native,Native.Annual.Grass
VUMI,VUMI,Vulpia microstachys,small fescue,Annual,Graminoid,Native,Native.Annual.Grass
ALAL,ALAL3,Alyssum alyssoides,pale madwort,Annual,Forb,Invasive,Invasive.Annual.Forb
DRVE,DRVE2,Draba verna,spring draba,Annual,Forb,Invasive,Invasive.Annual.Forb
HOUM,HOUM,Holosteum umbellatum,jagged chickweed,Annual,Forb,Invasive,Invasive.Annual.Forb
MYST,MYST2,Myosotis stricta,strict forget-me-not,Annual,Forb,Invasive,Invasive.Annual.Forb
